classage;Ain;Aisne;Allier;Alpes.de.Haute.Provence;Hautes.Alpes;Alpes.Maritimes;Ardèche;Ardennes;Ariège;Aube;Aude;Aveyron;Bouches.du.Rhône;Calvados;Cantal;Charente;Charente.Maritime;Cher;Corrèze;Corse.du.Sud;Creuse;Haute.Corse;Côte.d.Or;Côtes.d.Armor;Dordogne;Doubs;Drôme;Eure;Eure.et.Loir;Finistère;Gard;Haute.Garonne;Gers;Gironde;Hérault;Ille.et.Vilaine;Indre;Indre.et.Loire;Isère;Jura;Landes;Loir.et.Cher;Loire;Haute.Loire;Loire.Atlantique;Loiret;Lot;Lot.et.Garonne;Lozère;Maine.et.Loire;Manche;Marne;Haute.Marne;Mayenne;Meurthe.et.Moselle;Meuse;Morbihan;Moselle;Nièvre;Nord;Oise;Orne;Pas.de.Calais;Puy.de.Dôme;Pyrénées.Atlantiques;Hautes.Pyrénées;Pyrénées.Orientales;Bas.Rhin;Haut.Rhin;Rhône;Haute.Saône;Saône.et.Loire;Sarthe;Savoie;Haute.Savoie;Paris;Seine.Maritime;Seine.et.Marne;Yvelines;Deux.Sèvres;Somme;Tarn;Tarn.et.Garonne;Var;Vaucluse;Vendée;Vienne;Haute.Vienne;Vosges;Yonne;Territoire.de.Belfort;Essonne;Hauts.de.Seine;Seine.Saint.Denis;Val.de.Marne;Val.d.Oise
1.[16,20);14908.8;13080;7298.4;3525.6;3129.6;24503.2;6940;6788.8;3180;7455.2;8053.6;5791.2;49816.8;18284;2866.4;7256;13920;6820.8;5509.6;3114.4;2387.2;3496.8;13644.8;13465.6;8532.8;13196;11700;14313.6;10030.4;21368;17237.6;33685.6;3920.8;37073.6;27211.2;26907.2;4844;14971.2;32973.6;5913.6;8336.8;7556;18211.2;5204;34324.8;16246.4;3420.8;7112;1748;20585.6;11458.4;14623.2;3864;7492;19328;4408.8;16752.8;24456.8;4528;71069.6;20788;6741.6;37299.2;14480.8;14720.8;5217.6;10321.6;28244.8;17619.2;47191.2;5261.6;12334.4;14284.8;10104.8;18556.8;44129.6;32175.2;35589.6;36988;8107.2;14684.8;8712.8;5469.6;22783.2;13176.8;13988;10596.8;8174.4;9092;7626.4;3888.8;33627.2;36477.6;39408;33032.8;31995.2
1.[20,25);16256;14734;8047;3755;3198;30344;7145;7692;3459;8950;8438;6235;64035;21208;3036;8999;15719;7867;5809;3832;2562;5294;18148;13429;8595;18092;12859;15125;11155;25875;19194;50310;3846;49871;37358;36099;5036;18348;41058;6458;8752;7681;21868;5219;42187;19549;3551;7907;1901;25244;12341;20356;5199;7920;27625;5415;18529;32184;4989;92956;24014;6854;42825;21745;17615;5937;11328;37812;21335;68012;5637;13258;15466;12141;21733;85448;41063;42747;42591;8507;19023;9210;5694;26796;14601;15443;14444;11328;9806;7601;5226;41882;50807;53586;45287;40577
1.[25,30);17673;15214;7671;3608;3411;28716;7320;7747;3423;8678;8431;6271;57759;19273;3298;9124;14930;7730;5694;4124;2456;5014;16444;13781;8836;17403;12952;16063;11613;24531;18270;47252;3965;45138;32396;31831;4987;17156;36658;6436;9474;7991;20717;5277;40076;18743;3532;7867;1914;22657;12962;18126;5128;7919;23208;5663;18414;33431;4850;85062;24401;6967;44006;19065;17387;5268;10996;34575;21994;62044;6088;13346;14904;12102;24691;102599;38486;42011;41497;9325;17159;8458;6196;26688;14629;16614;12226;9638;9715;8404;4795;39177;57324;55115;46390;38420
1.[30,35);19764;16026;8589;3949;3753;30793;8333;8059;3941;8916;9167;7186;59958;20056;3746;9294;16256;8312;6173;4422;2699;5159;15616;15308;9918;17541;13995;18164;12940;25990;19813;48051;4474;47488;32347;33987;5426;17023;38854;7277;10857;8683;21855;6026;43118;20442;4028;8638;2011;24886;13624;17873;5088;8886;23154;5659;20554;33644;5242;85443;25900;7529;45269;18899;19078;5613;11908;35540;23378;61544;6887;14852;16070;13145;27105;94421;37526;44447;44993;10644;17117;9881;7295;27904;15433;19741;12382;10449;10228;9268;4688;40775;59915;58723;48702;39892
1.[35,40);20865;16261;9427;4314;4103;31437;9408;8443;4413;9186;10063;7652;60495;20344;4206;9910;17234;8386;6797;4513;3059;5392;15902;17119;10859;16734;14612;19394;13776;27605;20741;44097;5105;48831;32028;33997;6338;17941;40168;7576;12180;9723;22542;6900;43856;20820;4712;8940;2242;24983;14069;17689;5067;9393;22326;5731;22167;33111;5630;82753;27320;7796;45901;20019;19987;6016;12418;35207;23975;58708;7319;15696;17352;13851;27231;84191;37111;46935;48592;11330;17716;10790;7865;28590;15589;20536;12593;10800;10844;9894;4593;43192;60837;57396;48455;41503
1.[40,45);24066;18317;11193;5276;4865;35646;11226;9634;5054;10115;12266;9313;67263;22921;4815;11701;20957;10412;7942;5374;3970;6167;18023;19896;13266;18304;16751;21640;15248;31487;24550;45761;6449;53721;36358;36237;7576;20298;44860;9198;13992;11368;25365;8080;47531;22780;5551;10630;2778;26691;16382;19317;5989;10623;24431;6386;25192;36645;6455;86871;30037;9269;49621;22068;23411;7509;14904;39836;27891;59692;8559;18598;19526;15608;29909;79083;41322;50417;51817;12809;19667;12559;8753;33521;18402;22179;13783;12410;12799;11429;5001;44635;57917;55435;48202;40671
1.[45,50);23356;18577;11776;5722;4978;36830;11660;9924;5243;10266;12535;9662;66437;22462;5352;12328;20505;10626;8138;5522;4186;6119;17643;19680;14291;17941;17362;20878;15206;30672;25173;45125;6778;50646;35250;34420;7974;19929;43757;9377;14532;11284;24797;8165;44265;22084;5854;11226;2728;26050;17544;18944;6372;10572;23824;6790;25325;38460;7061;83405;29451;9839;49517;21732;23558;8045;15307;40648;28291;56539;8548;19233;19180;15476;29287;70225;41017;49400;50239;13211;19248;13268;8821;34550;1.90E+04;21954;13843;12179;13283;11748;5017;44904;53481;52284;46255;40282
1.[50,55);20933;18404;11817;5734;5021;34678;11050;10140;5435;10091;11827;9826;62609;21933;5520;12265;20486;11013;8292;5100;4413;5708;17170;19977;14701;16650;16220;20192;14371;31526;24484;40860;6859;47682;32793;31790;7934;19142;39770;8892;13582;11035;23647;7909;42288;21382;6247;11073;2804;25422;18124;18135;6343;10282;23690;6879;25378;38044;7587;81341;27660;9857;49071;21692;22840;7844;14246;38195;26868;51599;8451;19201;18737;14680;25425;63735;40680;45648;46862;13124;18382;12987;8467;33095;17760;21387;13919;12319;13155;11449;4674;41653;46579;47554;42488;39035
1.[55,60);19254;18238;11803;5702;4905;31794;10836;9679;5560;9753;12037;9851;58684;22876;5682;12650;20959;10838;8512;4915;4742;5657;16924;20357;15137;15880;15797;19365;14170;30507;23856;36520;6910;45271;31294;29387;8263;19068;36554;8757;13416;11114;23239;7962;39462;20742;6310;10937;2868;24342;17523;17841;6488;10027;23003;6911;24451;36378;8014;76138;25729;10179;46649;21188;21430;8107;14009;36146;25336;45604;8238;19079;18145;13626;22587;57713;40063;40930;41661;12681;18036;12695;7964;31748;17173;21217;14120;12395;13217;11831;4262;36201;40185;43179;37571;35245
1.[60,65);18247;18150;12859;5826;4827;32007;11529;9460;5845;10301;13054;10254;57364;22511;5916;12982;23664;11298;9055;4873;5128;5754;16781;21753;16352;15970;15870;19175;14142;30237;24531;33274;7359;44980;33243;28244;8685;18706;34348;8820;14168;11644;24038;8300;38660;20652;7210;12038;3007;23585;17536;17729;6575;9716;22142;6815;25616;32509;8771;71992;24321;10797;44961;21561;21450;8328;15193;33051;23949;43730;8716;20167;18234;12964;21292;57169;38266;36905;38149;12523;18244;13033;8284;33882;17771;23106;13742;13142;13576;12598;4558;32020;36989;37057;33333;31021
1.[65,70);14170;12734;10151;5102;4006;29347;9550;6711;4622;7874;11193;8361;47997;16576;4498;9885;20155;9349;7035;4018;3929;4634;12791;17331;13814;12520;13138;14041;10272;23110;20358;26288;5795;34689;29007;20248;6848;14196;28275;7045;11525;9226;19744;6328;28914;16197;5775;9764;2305;17431;13344;13148;5002;7146;16178;4795;20331;22172;6835;51368;17418;7929;31216;16719;17285;6551;13814;22812;16906;36540;6522;16163;13759;10258;16931;44921;28930;26194;30084;9585;13503;10598;6580;32228;14885;18304;10494;10127;10072;9435;3217;24942;28428;25503;24983;21734
1.[70,75);9677;8244;7522;3777;2891;22843;6795;4726;3196;5235;7892;6172;35604;11159;3202;7070;14034;6609;5084;3504;2823;3951;8908;12408;9811;8906;9536;9174;7159;16112;14350;18311;4405;23274;20562;14887;5104;10435;19895;5057;8466;6604;13674;4573;19443;10957;4296;7655;1721;12635;9602;8627;3711;5041;11518;3235;14261;18718;5106;32839;11233;5565;19777;11407;13063;4930;10223;19147;13809;26523;4630;11666;9789;7235;11914;30803;19025;16593;20814;7082;8818;7629;4577;24416;10389;13122;7719;7220;6872;6710;2237;17139;19908;17654;16889;13594
1.[75,80);7943;7537;6865;3169;2464;19690;5714;4285;2981;4715;6884;6286;29237;10106;3176;6850;12525;6102;5144;2728;2790;3045;7619;11464;9001;7678;7980;7953;6194;15006;12120;16146;4196;20858;17055;13767;4784;9748;16256;4357;7564;6428;12725;4070;17654;9914;4034;6830;1475;11612;9477;7669;3338;5421;10252;3147;13215;15732;4643;29086;9595;5727;18026;10055;12088;4687;9049;15049;10973;22199;3979;10333;9392;6365;9221;23838;17213;13501;16787;7026;7902;7485;4185;20420;8737;12116;7207;6719;6364;6021;2070;14315;16582;14200;14283;11452
1.[80,85);5922;5992;5410;2420;1836;15657;4467;3116;2585;3655;5688;5067;22601;7544;2565;5236;9816;4446;4068;2088;2355;2303;5911;8752;7289;5851;5955;5660;4776;11028;9365;12595;3543;16069;13133;10580;3939;7482;12299;3421;5517;4923;9220;3019;12532;7598;3091;5342;1144;8919;7312;5660;2443;4323;8073;2394;9245;11331;3438;22126;6862;4351;13624;7295;9425;3777;7144;10620;7970;17206;2858;8114;7294;4708;6711;18853;12781;9620;11930;5294;6070;6165;3594;14885;6482;8711;5620;5574;4619;4604;1439;10195;13499;10206;11063;8184
1.[85,90);3520;3175;3139;1326;1078;9203;2593;1574;1449;1948;3155;2956;12199;4165;1484;2931;5717;2423;2409;985;1364;1142;3377;4633;4026;3008;3344;3036;2987;5707;4918;6773;2030;9295;7182;5849;2131;4376;6523;1983;2976;2875;5403;1612;7133;4285;1847;3304;697;5488;4035;3005;1352;2610;3926;1277;5074;4913;1926;11373;3480;2395;7027;3945;5157;2104;3821;5004;3829;9203;1549;4747;4251;2524;3576;11125;7138;4975;6441;3384;3314;3724;2015;8339;3461;4739;3382;3292;2430;2740;728;5124;7804;4983;6011;4121
1.[90,95);1184;967;1147;479;476;3457;851;492;561;783;1176;1025;4487;1423;493;1119;2059;849;893;373;520;403;1340;1462;1478;990;1262;960;1017;1903;1789;2600;765;3481;2590;1963;805;1669;2322;746;1029;1140;1841;606;2398;1619;683;1080;271;1879;1203;1098;452;821;1296;443;1680;1383;669;3526;1191;825;2147;1420;1783;724;1478;1628;1196;3160;523;1663;1509;883;1246;4602;2470;1803;2082;1191;1111;1385;784;3020;1272;1665;1203;1166;848;1012;269;1692;3014;1510;2192;1497
2.[16,20);14083.2;12228.8;6820.8;3191.2;2877.6;23098.4;6389.6;6148;2837.6;6926.4;7610.4;5066.4;47832.8;17648;2512.8;7019.2;12683.2;6103.2;4397.6;2873.6;2121.6;3335.2;13170.4;12422.4;7834.4;13106.4;10712;13577.6;9176.8;19400;16506.4;33337.6;3612;37412;26728;26712.8;4300.8;15198.4;30294.4;5696.8;7574.4;6756.8;17248;4672.8;32984.8;14804.8;3086.4;6719.2;1484;20614.4;10394.4;14218.4;3620;6671.2;18708.8;3956.8;15535.2;22823.2;4089.6;67988;19369.6;6220.8;35280.8;14437.6;13712.8;4522.4;9416;27039.2;16422.4;47957.6;4900.8;10924;13115.2;9163.2;16714.4;47512.8;30880;34547.2;35466.4;7365.6;14269.6;8038.4;5027.2;21387.2;12793.6;13150.4;10509.6;8259.2;8114.4;6960.8;3250.4;32024.8;35641.6;37840;31734.4;31000.8
2.[20,25);14784;14303;7431;3353;2752;29661;6558;6885;3019;8366;7920;5333;63960;21064;2982;7896;14502;7081;4922;3766;2229;4797;18686;12110;8172;17241;12079;14406;10520;22818;18224;51417;3445;52290;39438;36016;4545;19544;38018;5724;7970;7266;21716;4709;39856;18571;3115;7438;1772;24579;11144;19318;4001;7167;26768;4669;16409;29533;4600;91728;22637;6728;41464;21145;16304;4797;11132;38977;20258;72960;5152;11423;14841;11356;19774;103277;40522;42608;42267;8032;18721;8637;5403;24307;14799;13914;14956;11292;8766;7365;4196;39270;52201;54815;46808;40399
2.[25,30);17564;15358;8014;3849;3433;30163;7458;7829;3298;8614;8703;6019;60276;19815;3196;8580;14830;7653;5380;4536;2304;4817;16259;13405;8778;17024;13479;16819;12108;22942;19006;46525;3916;46656;33417;31544;5109;17046;36069;6269;9149;7993;20820;5062;39531;19812;3510;8191;1758;23098;12249;18073;4678;7797;22859;5190;17552;32104;4682;87333;25088;6982;44204;18307;17119;5077;11858;35342;22753;65331;5990;13395;15104;11898;25004;114790;39264;45189;42692;9307;17183;8457;6313;26185;15273;16353;12521;10026;9446;8809;4427;41035;60785;60533;51026;41851
2.[30,35);20088;16023;8798;4193;3888;32359;8853;8195;4219;9185;9859;7243;64309;20542;3752;9215;16765;8094;6050;4835;2641;5267;15941;15654;10191;16833;14622;19074;13455;25513;21510;45476;4606;49042;33910;33321;5529;17805;39073;7382;11123;8925;22209;6057;43149;20929;4058;8961;2069;24268;13320;17774;4986;8793;2.30E+04;5433;20452;34071;5251;87114;26748;7474;46540;19110;19268;5765;12986;36579;24401;63601;6859;14906;16397;13091;27593;96955;38419;48329;47569;10495;17252;10569;7521;28182;16168;19259;12831;10399;10442;9747;4464;43927;64653;61747;52280;43794
2.[35,40);21085;16499;9557;4655;4195;33733;9463;8697;4366;9067;10714;7714;64074;20911;4027;10363;17753;8823;6757;4718;3034;5585;16089;17138;11419;16459;14922;19426;13900;26745;21690;43404;5304;49898;33729;33049;6397;18168;40775;7756;12344;9770;21920;6800;43917;20961;4720;9213;2168;24840;14141;17272;5025;9429;22236;5584;21856;32076;5505;83754;27492;7838;46488;19219;20151;6304;13942;35396;24186;57768;7313;15862;17307;13413;27693;83688;37860;48117;48736;11195;17718;11186;8053;29632;16281;20174;12829;11316;10806;9972;4452;43602;63988;56396;49516;41967
2.[40,45);23689;18407;11335;5448;5039;37855;11059;9682;5139;10374;12748;8986;71668;23054;4799;11874;21309;10398;7740;5744;3740;6301;17858;19692;13894;18092;17635;21610;15126;30500;25993;46014;6516;55476;37881;35294;7554;20663;44584;9240;14487;11463;25194;7761;47064;23180;5645;10814;2574;26452;16045;19535;5677;10100;24352;6300;25148;36656;6529;87320;29749;9241;50200;21920;23400;7699;16008;40058;27654;60026;8280;18714;19451;15766;29501;77664;42500;52390;52949;12775;19662;13073;8762;35170;19209;21794;14178;12534;12647;11697;4875;45829;61059;54691;49363;42326
2.[45,50);23104;18600;11712;6008;5051;40153;11503;9918;5383;10209;12744;9554;71703;23038;5212;12832;21526;10954;8111;5643;4191;6169;17730;19461;14786;17723;17842;20839;15119;30632;26827;46151;6859;53492;38460;34434;8091;20602;43309;9188;14250;11496;24968;7919;45246;22690;6079;11693;2585;26409;17580;19469;6341;10150;24708;6676;25218;38808;7208;86122;29539;9677;49642;22034;24076;8214;15950;40457;28205;59603;8190;19357;19615;15292;29292;74667;43170;50454;52475;13027;19160;13681;8778;36992;20533;21730;14209;12861;13447;11556;4850;45266;58456;52177;49489;42860
2.[50,55);20850;18778;12226;6043;5074;37551;11059;9983;5616;10399;12712;9774;68168;23314;5229;12750;21765;11206;8617;5388;4515;5926;18215;20290;15073;17285;17207;20319;14788;31059;26288;42052;7053;50612;36536;32293;7902;19956;40614;8972;13902;11265;24784;7716;44045;22027;6314;11690;2693;26572;17612;19313;6639;10036;24972;6625;26083;38953;7541;84582;28051;10176;49750;21924;23911;8383;15852;39287;27224;54831;8362;19497;18769;14723;25975;70656;43836;46205;49571;12906;19068;13454;8625;35401;19190;21922;14423;12627;13451;11708;4938;42826;52891;49135;45922;41650
2.[55,60);19394;18553;12710;5670;4984;35294;11299;10037;5504;10391;12760;9606;65495;24038;5551;13479;23662;11177;8837;5008;4594;5622;17853;20783;15860;17145;16529;20305;14611;31294;25696;38418;7182;49358;35244;30355;8344;20025;38622;8813;14161;11491;25008;7903;41486;21932;6838;11892;2622;25402;17262;19134;6717;9924;24863;6954;25523;38093;8559;83756;26713;10324;49811;22561;23138;8517;15198;37423;26441;51306;8595;20036;19089;13842;23655;67682;42916;42752;44819;12854;18990;13524;8375;35492;18858;21752;14899;13438;13480;12017;4608;37301;45875;45267;40798;37760
2.[60,65);18598;18619;13467;6126;4887;36704;11911;9825;5710;10690;13832;10487;64218;24437;5747;13368;25939;12079;9475;4986;5007;5930;17968;23008;17448;16859;16887;19870;14510;32588;26244;37181;7311;50118;37602;30180;8868;20355;37036;8934;15393;12395;26020;7962;42956;22056;7082;12757;2733;25075;18180;19164;6677;10145;23540;6705;27773;34306;8966;79881;25587;10939;48884;22999;23862;8806;17520;33974;24142;49134;8625;21252;19219;13817;23093;67773;42133;38337;41900;12995;19305;13993;8511;38151;19111;24755;14662;14005;13868;12874;4664;34550;43310;38111;37547;32255
2.[65,70);14636;13659;11290;5462;4266;34931;10087;7142;4824;8367;12426;8481;54586;18551;4702;10838;22412;9911;7645;4333;4008;5169;14053;19202;14427;13573;14509;14819;11027;25900;22659;30171;6192;39783;32588;23213;7450;16379;30469;7631;12852;9757;21144;6691;32988;17151;6134;10800;2231;19518;14356;14423;5210;7656;18149;4909;22587;24263;7382;59554;17922;8574;35882;18306;19784;7346;16026;24161;17387;41734;6773;17213;14538;11246;18485;55491;32148;27401;32068;10224;14613;11487;6886;36252;16393;19530;11367;11319;10758;9833;3363;26896;32983;25434;28171;22205
2.[70,75);10612;10095;8751;4184;3270;27833;7400;5565;3568;6474;8722;7183;41707;14166;3821;8267;16126;7551;6204;3924;3180;4086;10467;14795;10981;10303;10816;10643;8240;20380;16407;21591;4894;27461;23157;17825;5942;12365;22653;5699;9305;7671;16445;5172;24034;12712;4784;8331;1772;15254;11491;10505;4223;6148;14310;3945;16945;22391;5966;42605;12933;6712;26160;13350;15753;6035;11964;21832;15180;31215;5020;13478;11604;8718;13444;39652;24434;19083;23478;7968;10749;8850;5268;27805;12240;14802;8743;8447;8090;7557;2727;20001;24875;18953;20722;16167
2.[75,80);9920;10966;9380;3838;3029;26385;7052;6046;3832;6605;8678;7751;39131;14258;4284;8627;15897;7806;6612;3395;3777;3806;10371;15859;11236;10142;10324;10630;8211;21928;15382;21076;4849;27338;21604;18623;6388;12656;21038;5657;9373;8084;17624;5393;24762;12828;4751;8468;1845;15400;12700;10636;4368;6737;14679;4276;17895;21367;6204;45855;13038;7326;29060;13828;15952;6279;11533;20493;14622;30745;5074;14135;12597;8216;12142;35610;25043;18039;21753;8515;11045;9514;5394;24978;11310;14859;9283;8933;8825;7839;2774;18898;23789;19065;21288;15603
2.[80,85);9024;10005;8927;3424;2723;24179;6720;5374;3583;5893;8285;7201;34739;13135;3887;8047;14502;6917;6448;2882;3649;3271;9607;14296;10676;8889;8849;9232;7339;19718;13844;19097;4694;25938;19622;16701;5888;11317;18826;5378;8262;7362;15893;4976;21866;11581;4488;7931;1598;14182;11639;9400;4020;6091;13260;3918;15913;18080;5855;41135;10976;6671;26106;12263;14749;5848;10722;17710;13322;27840;4601;12824;11306;7341;10578;32494;22193;15164;19094;7791;10115;9205;5162;22103;10304;12857;8408;8530;8130;7182;2445;15067;22787;16412;18523;13279
2.[85,90);6390;6783;6324;2433;1950;18212;4983;3443;2657;4180;5785;5308;24955;9034;2818;5682;10353;4949;4808;1866;2732;2100;7093;10212;7860;5924;6214;6248;5176;13801;9791;13741;3461;18903;13638;11637;4208;8261;13027;3952;5841;5190;11431;3537;15491;8106;3415;5783;1276;10081;7914;6763;2797;4450;8819;2811;10915;11252;4141;27088;7530;4667;17154;8744;10820;4389;7430;11874;8510;19380;3118;9120;7847;5122;7380;24073;15183;10443;12224;5606;6942;6627;3630;15447;6983;9402;6143;6534;5431;5304;1691;10163;16740;10451;12867;9234
2.[90,95);3123;2846;2909;1179;1060;8788;2441;1415;1347;1980;2714;2370;11536;4197;1297;2853;5065;2354;2233;891;1220;1112;3401;4511;3677;2643;2891;2803;2455;5875;4605;6579;1541;9251;6827;5248;1935;4.00E+03;5674;1875;2689;2544;5074;1584;6971;3798;1559;2691;658;4865;3526;3091;1288;2220;3665;1161;4806;4458;1905;11147;3306;2252;6911;4070;5077;1957;3455;5088;3556;8803;1419;4334;3605;2340;3351;11977;6963;5068;5961;2686;2923;3024;1779;7694;3368;4105;3030;2983;2423;2627;698;4690;8006;4709;5951;4175
